"_id","name","owner","industry_type","star_value","location","employee","website","contact_email","since","image_src"
"625e58d5162f6e73a8473fa1","Nesta Technologies","Tonya Noble","Computer Industry","4.5","Los Angeles, USA","10-30","www.abcd.com","[email]","1995","brands/dribbble.png"
"625e58d5162f6e73a8473fa9","Moetic Fashion","Timothy Smith","Textiles: Clothing, Footwear","4.9","Damascus, Syria","05-50","www.moetic.com","[email]","1975","companies/img-4.png"
"625e58d5162f6e73a8473fa2","iTest Factory","Thomas Taylor","Chemical Industries","3.8","Berlin, Germany","10-15","www.itesttech.com","[email]","2005","brands/bitbucket.png"
"625e58d5162f6e73a8473fa7","Syntyce Solutions","Michael Morris","Chemical Industries","4","Damascus, Syria","01-15","www.syntycesolu.com","[email]","1991","brands/mail_chimp.png"
"625e58d5162f6e73a8473fa4","Digitech Galaxy","Alexis Clarke","Telecommunications Services","3.2","Bogota, Colombia","10-25","www.digitech.com","[email]","1992","companies/img-1.png"
"625e58d5162f6e73a8473fa6","Micro Design","Mary Cousar","Financial Services","2.7","Windhoek, Namibia","10-20","www.microdesign.com","[email]","2005","brands/dropbox.png"
"625e58d5162f6e73a8473fa5","Zoetic Fashion","James Price","Textiles: Clothing, Footwear","4.4","Brasilia, Brazil","10-30","www.zoetic.com","[email]","1993","companies/img-6.png"
"625e58d5162f6e73a8473faa","Syntyce Solutions","Herbert Stokes","Telecommunications Services","2.9","Berlin, Germany","01-60","www.syntyce.com","[email]","2009","brands/slack.png"
"625e58d5162f6e73a8473fa8","Meta4Systems","Nancy Martino","Computer Industry","3.3","London, UK","01-10","www.meta4systems.com","[email]","1989","companies/img-3.png"
"625e58d5162f6e73a8473fa3","Force Medicines","Glen Matney","Health Services","3.1","Phoenix, USA","10-15","www.forcemedicine.com","[email]","1998","companies/img-8.png"